C51 COMPILER V9.00   MAIN                                                                  04/20/2011 10:29:26 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN main.OBJ
COMPILER INVOKED BY: D:\Keil\C51\BIN\C51.EXE main.c BROWSE DEBUG OBJECTEXTEND

line level    source
 472   1                              LCD_Write_CMD(0xb8+j);   //ҳ��ַ����
 473   1                              //while (LCD_Read_Status() & 0x80);
 474   1                              LCD_Write_CMD(0x40);            //�е�ַ����
 475   1                              for(i=0;i<64;i++)
 476   1                              {
 477   1                                      n=i+256*(j%2)+64*k;
 478   1                                      //while (LCD_Read_Status() & 0x80);
 479   1                                      LCD_Write_Char(BMP[n]);
 480   1                                      
 481   1                              }
 482   1                      } 
 483   1      
 484   1              }*/
 485   1               
 486   1               
 487   1      
 488   1      
 489   1              /*      for(k=4;k>0;k--)
C51 COMPILER V9.00   MAIN                                                                  04/20/2011 10:29:26 PAGE 9   

 490   1              {
 491   1                      LCD_Chip_Select(k-1);      //оƬѡ��
 492   1                      for(j=0;j<8;j++)
 493   1                      {
 494   1                              //while (LCD_Read_Status() & 0x80);
 495   1                              LCD_Write_CMD(0xb8+j);   //ҳ��ַ����
 496   1                              //while (LCD_Read_Status() & 0x80);
 497   1                              LCD_Write_CMD(0x40);            //�е�ַ����
 498   1                              for(i=0;i<64;i++)
 499   1                              {
 500   1                                      n=i+256*(j%2)+64*(k-1);
 501   1                                      //while (LCD_Read_Status() & 0x80);
 502   1                                      LCD_Write_Char(BMP[n]);
 503   1                              }
 504   1                      } 
 505   1      
 506   1              }  */
 507   1              i = 0;
 508   1              while(1){
 509   2                      LCD_CSB = 0;
 510   2                      LCD_CSA = 0;
 511   2                      Delay(100);
 512   2                      LCD_CSA = 1;
 513   2                      LCD_CSB = 1;
 514   2                      Delay(100);
 515   2                      i = (i > 64)?0:i;
 516   2                      i++;
 517   2                      for (k=0;k<4;k++){
 518   3                              LCD_Chip_Select(k);        //оƬѡ��
 519   3                              LCD_Write_CMD(LCD_DISPLAY_START_ADDR|i);
 520   3                      }
 521   2                      
 522   2              }
 523   1              while(1);
 524   1      
 525   1       }
 526          void Delay(uint16_t t)
 527          {
 528   1              volatile  uint16_t i;
 529   1              volatile uint16_t j;
 530   1              volatile uint16_t k;
 531   1      
 532   1              for(j=0;j<t;j++){
 533   2                      for(i=0;i<109;i++)
 534   2                      {
 535   3                               k =i;
 536   3                      }
 537   2              }
 538   1      }


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =    552    ----
   CONSTANT SIZE    =   1958    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----      28
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
